name,difficulty,creators,wr,gpStyle,difficultySource,length,quality
Tower of Impending Doom,Unreal,Various Creators,Floor 7,Mixed,Length/Punishment,Ridiculously Long (90+ min.),A,
Tower of Qwerty Uiop,Unreal,Purple_BaconHair,Floor 6,,Raw Difficulty,Moderate (20+ min.),A,
Tower of Void,Unreal,Various Creators,Floor 5,Mixed,Length/Punishment,Very Long (45+ min.),C,
STONE: Reborn,Unreal,IceNSalt,Floor 2,Mixed,Raw Difficulty/Length,Long (30+ min.),U,
Tower of Wigglecore,Unreal,"ScorpioexLOLez, kkdpracticeacc",Floor 2,Purism/Cam Control,Raw Difficulty,Very Short (10+ min.),B,
Corner Tower,Unreal,"OrangeBubblyTea, HybridLevitation",Floor 10,,,Short (15+ min.),D,
Tower of Sudden Death,Unreal,WaterMakeer,Floor 8,Cam Control,Raw Difficulty/Punishment,Very Short (10+ min.),A,
Great Citadel of Great Difficulty Chart,Unreal,Cyclorm,Floor 74,Classic,Raw Difficulty/Length,Inhumanely Long (120+ min.),D,
Tower of Paradise,Unreal,Macloux,Floor 4,,Raw Difficulty/Punishment,Very Short (10+ min.),C,
Tower of Hyperfantasian Daydreams,Unreal,"t_azk, 3_XW",Floor 3,,,Short (15+ min.),A,
Tower of The Quest For Perfection,Unreal,"4d9r, goose_underscore",Floor 3,Classic,,Very Long (45+ min.),F,
Steeple of Last Bastion,Unreal,Sceptile19,Floor 2,Client Objects,,,S,
Tower of Absolute Nonsense,Unreal,Nicbran123,N/A,,,Very Short (10+ min.),B,
Tower of Dense Beauty,Unreal,"OrangeBubblyTea, HybridLevitation",N/A,,,,B,
Tower of Death Corridor,Unreal,ALEXLS8,N/A,,,,U,
Tower of Gwa X2,Unreal,Various Creators,N/A,,,,U,
Tower of The Squirtin,Unreal,"Incindius, glizzygladiattorrr",N/A,,,Short (15+ min.),U,
Tower of Lunar Bounce,Unreal,Kinjiture,N/A,,,,U,
Tower of Lethal Weapon,Unreal,Rag_nva,N/A,,,Short (15+ min.),A,
Tower of Magnified Longing,Unreal,brainstqrminq,N/A,,Length/Punishment,Very Long (45+ min.),C,
Tower of Muscle Mania,Unreal,elusivveeee,N/A,,,Moderate (20+ min.),B,
Nokia Tower,Unreal,Sagxtar,N/A,,,,A,
Tower of Ohio Melon,Unreal,"tritone246, Forstaken2008xs",N/A,Mixed,Gameplay/Punishment,Long (30+ min.),C,
Target Tower,Unreal,Various Creators,N/A,,,Extremely Short (5+ min.),D,
Tower of Window Unexpectancy,Unreal,Various Creators,N/A,,,Short (15+ min.),A,
Tower of Impaired Nemesis,Unreal,Forstaken2008xs,N/A,,Length/Punishment,Extremely Long (60+ min.),C,
Tower of LongHopping,Unreal,8seny,N/A,,,Extremely Short (5+ min.),F,
Tower of Sorrows For Anguish,Unreal,SpaceSpiderYT,N/A,,,Moderate (20+ min.),C,
Tower of The Roof's Sequel,Unreal,callenceruleancerise,N/A,Low Roof,,Short (15+ min.),D,
Steeple of Nilly Bob,Horri/Unreal,bLockerman666,N/A,,,Extremely Short (5+ min.),D,
Tower of Monochromatic Haze,Horri/Unreal,"Forstaken2008xs, Tweeter",Floor 5,,,Moderate (20+ min.),B,
Tower of Deleterious Complication,Horri/Unreal,Boss13e13e,N/A,,,,U,
Tower of Substantial Quietus,Horrific,"ciel_azulsky, 60mmm",Floor 4,,,Very Long (45+ min.),D,
Tower of Weird Core,Horrific,"ScorpioexLOLez, empyrae",N/A,Purism/Cam Control,Raw Difficulty,Very Short (10+ min.),A,
Tower of The Curve's Desire,Horrific,ZePlayerSlayer,Floor 5,,,Moderate (20+ min.),A,
Tower of Yasamsal Kiyamet,Horrific,Various Creators,Floor 4,Purism,Raw Difficulty,Extremely Short (5+ min.),A,
Tower of Eternal Distress,Horrific,Various Creators,Floor 8,Client Objects,Raw Difficulty/Punishment,Long (30+ min.),A,
Tower of Severe Pain,Horrific,"kluczdoskarbu, SelfAboutMad",N/A,,,Moderate (20+ min.),U,
Forgotten Tower 1,Horrific,symmetric_al,Floor 2,,,Short (15+ min.),D,
Citadel of Everlasting Isles,Horrific,Various Creators,Floor 13,,,Ridiculously Long (90+ min.),U,
Tower of Devious Purism,Horrific,FusionZ_9,Floor 9,,,Short (15+ min.),C,
Tower of Compromised Fear,Horrific,"as_AGAIN, 07zkv",Floor 5,,,,A,
Steeple of Daze,Horrific,Nosav,Floor 5,,,,B,
Tower of Thje Roof,Horrific,FusionZ_9,Floor 5,Purism/Cam Control,"Gameplay, Punishment",Extremely Short (5+ min.),U,
Tower of Challenging Obstacle Anarchy,Horrific,Hyperionite07,Floor 4,,,Long (30+ min.),D,
Tower of Nebulaic Remnants,Horrific,zlv,Floor 3,Cam Control,"Gameplay, Punishment",Very Short (10+ min.),B,
3008 Tower,Horrific,pczm1,Floor 2,Jank/Purism,Raw Difficulty,Moderate (20+ min.),S,
Finland Tower,Horrific,Various Creators,Floor 2,,,Very Short (10+ min.),F,
Tower of Another Godly Ceiling,Horrific,Various Creators,N/A,,,Short (15+ min.),D,
Tower of Ballistic Indignation,Horrific,Various Creators,N/A,,,Very Long (45+ min.),D,
Cone Tower,Horrific,"Arkan0704, OMG_Devs",N/A,,,,F,
Tower of Deadly Fails,Horrific,Delukes51,N/A,,,Short (15+ min.),D,
Tower of Familiar Voids,Horrific,SwetZ8,N/A,,,Long (30+ min.),D,
Tower of Exhausting Journey,Horrific,TotallyCoolAubrey,N/A,,,Moderate (20+ min.),B,
Tower of Gtg house on fire,Horrific,"tomaslimt, wesleytjes, nidl",N/A,,,,F,
Tower of Jank Food,Horrific,Subang_Jaya,N/A,,,,F,
METAL Facility,Horrific,fanofpixels,N/A,,,,C,
Tower of Meticulous Equivocal Wits,Horrific,TeasTown,N/A,,,,U,
Tower of Phantasmagoric Lunacy,Horrific,vRxyii,N/A,,,,F,
Citadel of User Generated Floors,Horrific,Various Creators,N/A,,,Ridiculously Long (90+ min.),A,
Tower of Vague Luminescence,Horrific,glizzygladiattorrr,N/A,,,Very Short (10+ min.),B,
Tower of Vital Valiance,Horrific,Forstaken2008xs,N/A,Mixed,Raw Difficulty/Punishment,Short (15+ min.),B,
Tower of What's Beyond The Clouds,Horrific,SpaceSpiderYT,N/A,,,Very Short (10+ min.),B,
Tower of End Word,Horrific,Zupez0,Floor 9,,,,C,
Tower of Essential Expertise,Horrific,Forstaken2008xs,Floor 4,,,,D,
Tower of Lucid Nightmares,Horrific,Various Creators,Floor 4,Memory,Raw Difficulty,Very Short (10+ min.),C,
Tower of The Pursuit for Greatness,Horrific,Bean,Floor 4,,,Very Short (10+ min.),U,
Tower of Diverging Expeditions,Horrific,necwopolis,Floor 4,,,,U,
Tower of Forsaken Expeditions,Horrific,"arthraix, Exzer",Floor 4,,,,D,
Tower of Pointless Grinding,Horrific,Various Creators,Floor 3,,,Extremely Short (5+ min.),U,
Tower of The Purest Frustration,Horrific,trewopt,Floor 3,,,,C,
Steeple of The Undying Abyss,Horrific,Joshy_24891,Floor 2,,,Extremely Short (5+ min.),U,
Tower of A Deadly Mindset,Horrific,prestonandaldon,N/A,,,,U,
Tower of Bright Abnormal Damnation,Horrific,Vilo_Land,N/A,,,Short (15+ min.),U,
Tower of Benighted Convergence,Horrific,r_jlS,N/A,,,,U,
Steeple of Concluding Conclusions,Horrific,kzq04,N/A,,,,U,
Tower of Classical Treachery,Horrific,Forstaken2008xs,N/A,,,,U,
Tower of Crucial Tolerance,Horrific,Forstaken2008xs,N/A,,,,U,
Tower of Compacting the Middle,Horrific,SocialM_an,N/A,,,Very Short (10+ min.),U,
Tower of Desolate Desires,Horrific,Findabletag,N/A,,,Extremely Short (5+ min.),U,
Tower of Diabolical Jumps,Horrific,ALEXLS8,N/A,,,Short (15+ min.),U,
Steeple of Extensive and Monotonous Interference,Horrific,Forstaken2008xs,N/A,,,,U,
Tower of Forgotten Sandstone Edifice,Horrific,Fokil4,N/A,,,,F,
Tower of HelloWorld,Horrific,DragonGotBnned,N/A,,,,D,
Tower of Insufferable Displeasure,Horrific,arthraix,N/A,,,Short (15+ min.),U,
Tower of Juks Wrath,Horrific,juk_n,N/A,,,,D,
Tower of Linear Jank,Horrific,Various Creators,N/A,,,Extremely Short (5+ min.),B,
Tower of Leaden Revolutions,Horrific,AAAAFanboy,N/A,,,Long (30+ min.),U,
Tower of Net,Horrific,Hyperfantasies,N/A,,,,D,
Tower of Nefarious Vibrancy,Horrific,imablueguy,N/A,,,Short (15+ min.),U,
Tower of Obelisk,Horrific,JurayLikesJava,N/A,,,,U,
Tower of Overstimulating Simulations,Horrific,Zeeman2006op,N/A,,,,U,
Tower of Short Venture,Horrific,"callenceruleancerise, tweet",N/A,,,Very Short (10+ min.),U,
Tower of The Disastrous Embellishment,Horrific,callenceruleancerise,N/A,,,Very Short (10+ min.),U,
Tower of The Goodguygabed,Horrific,"JurayLikesJava, Clever_Daniel",N/A,,,Very Short (10+ min.),U,
Tower of Technical Requirements,Horrific,Ailerox,N/A,,,,U,
Tower of What The Heck,Horrific,seafoamjade,N/A,,,,U,
Tower of Your Short-Term Session,Horrific,CoilThat,N/A,,,Extremely Short (5+ min.),U,
Tower of Zealous Fragments,Horrific,tritone246,N/A,,,,U,
Tower of Endless Marathon,Cata/Horri,Various Creators,Floor 3,,,Ridiculously Long (90+ min.),C,
Tower of Meaningfulness,Cata/Horri,SwetZ8,N/A,Purism,Raw Difficulty,Very Short (10+ min.),S,
Tower of Washing Ton,Cata/Horri,Various Creators,N/A,,,Long (30+ min.),D,
Tower of Stardust Conflagration,Catastrophic,the_atoms,N/A,,,Moderate (20+ min.),S,
Tower of Explore My World,Catastrophic,Fawami11,N/A,Client Objects/Linear,Raw Difficulty/Punishment,Moderate (20+ min.),S,
Tower of Atmospheric Launch,Catastrophic,TheAngrySlime,N/A,,,,A,
Sans Steeple,Catastrophic,ciel_azulsky,N/A,,,Long (30+ min.),F,
Steeple of Four Pillars,Catastrophic,C_ComicallyLargeName,N/A,,,,U,
Citadel of Depressing Balance,Catastrophic,AkaChloey,N/A,,,Very Long (45+ min.),B,
Obelisk of Long,Catastrophic,Various Creators,Floor 48,,,,U,
Tower of Daunting Experiences,Catastrophic,Various Creators,Floor 10,,,,U,
Tower of Merciless Division,Catastrophic,MiGran_official,Floor 10,,,,U,
Tower of The Final Moment,Catastrophic,Various Creators,Floor 10,,,Very Short (10+ min.),U,
Steeple of Glazed Ambiance,Catastrophic,Forstaken2008xs,Floor 4,,,,U,
Steeple of Shape Hassle,Catastrophic,Forstaken2008xs,Floor 4,,,,U,
Tower of Never Clear,Catastrophic,Syfline,Floor 3,Mixed,Raw Difficulty,Extremely Short (5+ min.),C,
Steeple of Benevolence,Catastrophic,"sokol50, ilyashick",N/A,Purism,,,U,
Tower of Deception,Catastrophic,its_Rune,N/A,,,Moderate (20+ min.),U,
Tower of Moonlight Ascension,Catastrophic,SpaceSpiderYT,N/A,,,,U,
Mercadona Tower,Catastrophic,uhhbugb_4,N/A,,,Very Short (10+ min.),U,
Tower of Purely Perfect Parallelograms,Catastrophic,Temmeh8274,N/A,,,,U,
Steeple of Repetitive Tries,Catastrophic,Various Creators,N/A,,,,U,
Tower of Thje Pillar,Catastrophic,Various Creators,N/A,,,Moderate (20+ min.),U,
Tower of Volcanic Implosions,Catastrophic,ToxicToChildren,N/A,,,Very Short (10+ min.),U,
Tower of Wooden Planks,Catastrophic,Incindius,N/A,,,,U,
Tower of Asteroid Corrode Mismanagement,Catastrophic,Timur03GD,N/A,,,,U,
Tower of Anticlimactic Suffering,Catastrophic,seafoamjade,N/A,,,,U,
Citadel of Balanced Gameplay,Catastrophic,Forstaken2008xs,N/A,,,,U,
Tower of Blastproof Oxygen,Catastrophic,TotallyCoolAubrey,N/A,,,,U,
Tower of Cold and False Sonder,Catastrophic,white_eye225,N/A,,,,U,
Tower of Corruption's Embrace,Catastrophic,like_zoinks1,N/A,,,,U,
Tower of Colossal Diminutive Oscillation,Catastrophic,Various Creators,N/A,,,,U,
Tower of Cosmix Resonance,Catastrophic,tntyxz,N/A,,,,U,
Tower of Corrupted Zenith,Catastrophic,klobuck,N/A,,,,U,
Tower of Death's End,Catastrophic,tw0sxven,N/A,,,,U,
Tower of Do Not Play,Catastrophic,OMG_Devs,N/A,,,,U,
Tower of Desert Roof Peak,Catastrophic,SwetZ8,N/A,,,Short (15+ min.),U,
Tower of Extensive Change,Catastrophic,Forstaken2008xs,N/A,,,,U,
Tower of Exasperating Expedition,Catastrophic,Forstaken2008xs,N/A,,,,U,
Tower of Extensive Excruciation,Catastrophic,SHAILOU_XD,N/A,,,,U,
Tower of Floor Coating,Catastrophic,Fuzzy_Laser,N/A,,,Short (15+ min.),U,
Citadel of Focused Flames,Catastrophic,Fokil4,N/A,,,,U,
Tower of Greyscale,Catastrophic,KimoniWH,N/A,,,,U,
Tower of Hectic Corridor,Catastrophic,"Sagxtar, beiconti",N/A,,,,U,
Tower of Hellish Destiny,Catastrophic,"ChocoJToH, Puffer_Fishe",N/A,,,Moderate (20+ min.),U,
Tower of I Beat Tidal Wave,Catastrophic,retail88,N/A,,,,U,
Tower of Indeterminate Predicament,Catastrophic,arthraix,N/A,,,Short (15+ min.),B,
Tower of Light to Dark,Catastrophic,juk_n,N/A,,,,D,
Tower of Monochrome Journey,Catastrophic,Forstaken2008xs,N/A,,,,U,
Tower of Neglection,Catastrophic,joao84704,N/A,,,,U,
Tower of Omega Reality,Catastrophic,ALEXLS8,N/A,,,Short (15+ min.),U,
Tower of Over Zealous,Catastrophic,Sythull,N/A,,,,U,
Tower of Quivering,Catastrophic,Taste_Pepsi1,N/A,,,,U,
Tower of Ruthless Punishment,Catastrophic,MistakennJ,N/A,,,,U,
Spamton Steeple,Catastrophic,EpicFredMan,N/A,,,Moderate (20+ min.),D,
Tower of Skibidi Toilet,Catastrophic,Forstaken2008xs,N/A,,,,U,
Tower of Tarapop 2,Catastrophic,"sokol50, ilyashick",N/A,,,,U,
Tower of The Altruistic Serosity,Catastrophic,RealFhcBhai,N/A,,,,U,
Tower of The Disco Ball,Catastrophic,SpaceSpiderYT,N/A,,,,U,
"Tower of Treacherous, Hectic Ascent",Catastrophic,Sagxtar,N/A,,,,U,
Tower of Truss Mania,Catastrophic,Tvp3pper,N/A,,,Very Short (10+ min.),U,
Tower of The Mighty Spiral,Catastrophic,Adan3842,N/A,,,,U,
Tower of Terminal Wrap Proximity,Catastrophic,Forstaken2008xs,N/A,,,,U,
Tower of Unimaginable Hazardousness,Catastrophic,VicsDev,N/A,,,,U,
Tower of Ultimate Oblivion,Catastrophic,z_luxii,N/A,,,,U,
Tower of Vexing Endlessness,Catastrophic,MarkyDaily,N/A,,,,U,
Tower of Void Valley's Pier,Catastrophic,Starrky_1,N/A,,,,U,
Tower of Weakening Anamneses,Catastrophic,r_jlS,N/A,,,,U,
Tower of Unforgiving Trials,Catastrophic,Darklaus_IsEvil,N/A,,,,U,
Tower of Conceptual Phase,Terri/Cata,SouIIev,N/A,,,,U,
Tower of Forty Five Degrees,Terri/Cata,retailtycoon,N/A,,,Long (30+ min.),U,
Tower of Heavenly Hellish Distortion,Terri/Cata,Various Creators,N/A,,,,U,
Steeple of Was Really Bored,Terri/Cata,subdermatoglyphy,N/A,,,,U,
Tower of Convolution Meticulousness,Terrifying,re_ndical,N/A,,,Moderate (20+ min.),U,
Tower of Burning Hopes,Terrifying,Argitrator,N/A,,,,U,
Tower of Chromatic Haze,Terrifying,"XDemon, Spookytin_pot",N/A,,,Very Short (10+ min.),U,
Tower of Ceaseless Shizzling,Terrifying,AddisonJudah,N/A,,,,U,
Tower of Dumb Amethyst Jumps,Terrifying,"Telk0_0, gusdevelops",N/A,,,Very Short (10+ min.),U,
Tower of Diversified Odysseys,Terrifying,Various Creators,N/A,,,,U,
Tower of Double Up,Terrifying,P1ved,N/A,,,Very Short (10+ min.),U,
Tower of Flipping Everything,Terrifying,IceNSalt,N/A,,,Very Short (10+ min.),U,
Tower of Hateshinai Yume,Terrifying,LukiExe13,N/A,,,Long (30+ min.),U,
Tower of Juicy Gaming,Terrifying,zekarlah,N/A,,,,U,
Tower of Left Right,Terrifying,N0t_EpicXD,N/A,,,,U,
Tower of Modern Relevations,Terrifying,TheFullLegend7016456,N/A,,,,U,
Tower of Negative Feelings,Terrifying,BeatJtoh,N/A,,,,U,
Tower of Prolonged Ascendancy,Terrifying,LegendsLaZT,N/A,,,,U,
Tower of Pure Disquietude,Terrifying,grayman7171,N/A,,,Very Short (10+ min.),U,
Tower of The J is Real,Terrifying,Kinjiture,N/A,,,Very Short (10+ min.),U,
Tower of Samuel's Goofball Adventure,Terrifying,"ladive, 60mmm",N/A,,,,F,
Tower of Synthesizing The Bind,Terrifying,Simply_W,N/A,,,,U,
Tower of Seaside Wreck,Terrifying,"z_luxii, Awesomesauce11463",N/A,,,,D,
Tower of Varying Punishment,Terrifying,cloudycarmen001,N/A,,,,U,
Tower of SCP Deutschland,Terrifying,trissiboy463,N/A,,,,U,
Tower of Winter's Asylum,Terrifying,Thunder_10121,N/A,,,,U,